Viewing cabinet: /home/austin/.cache/winetricks.bak/win2ksp4/W2KSP4_EN.EXE
 File size | Date       Time     | Name
      4137 | 19.06.2003 12:05:04 | i386/authfilt.dl_
      3371 | 19.06.2003 12:05:04 | i386/author.dl_
     40317 | 19.06.2003 12:05:04 | i386/avifil32.dl_
     88385 | 19.06.2003 12:05:04 | i386/avtapi.dl_
     21272 | 19.06.2003 12:05:04 | i386/basesrv.dl_
      8789 | 19.06.2003 12:05:04 | i386/batmeter.dl_
     34415 | 19.06.2003 12:05:04 | i386/bhp001.dl_
      3043 | 19.06.2003 12:05:04 | i386/bhp002.dl_
      5295 | 19.06.2003 12:05:04 | i386/bhp003.dl_
      2951 | 19.06.2003 12:05:04 | i386/bhp004.dl_
     13811 | 19.06.2003 12:05:04 | i386/bhp005.dl_
      8869 | 19.06.2003 12:05:04 | i386/bhp006.dl_
     25331 | 19.06.2003 12:05:04 | i386/bhp007.dl_
     11127 | 19.06.2003 12:05:04 | i386/bhp008.dl_
     38833 | 19.06.2003 12:05:04 | i386/bhp009.dl_
      6167 | 19.06.2003 12:05:04 | i386/bhp010.dl_
      5047 | 19.06.2003 12:05:04 | i386/bhp011.dl_
     19587 | 19.06.2003 12:05:04 | i386/bhp012.dl_
     50455 | 19.06.2003 12:05:04 | i386/bhp013.dl_
      4875 | 19.06.2003 12:05:04 | i386/bhp014.dl_
     68461 | 19.06.2003 12:05:04 | i386/bhp015.dl_
      6695 | 19.06.2003 12:05:04 | i386/bhp016.dl_
      9123 | 19.06.2003 12:05:04 | i386/bhp017.dl_
      5155 | 19.06.2003 12:05:04 | i386/bhp018.dl_
     26251 | 19.06.2003 12:05:04 | i386/bhp019.dl_
     20273 | 19.06.2003 12:05:04 | i386/bhp020.dl_
     23939 | 19.06.2003 12:05:04 | i386/bhp021.dl_
      8259 | 19.06.2003 12:05:04 | i386/bhp022.dl_
      4397 | 19.06.2003 12:05:04 | i386/bhp023.dl_
      6293 | 19.06.2003 12:05:04 | i386/bhp024.dl_
      6149 | 19.06.2003 12:05:04 | i386/bhp025.dl_
     45000 | 19.06.2003 12:05:04 | i386/binlsvc.dl_
      5658 | 19.06.2003 12:05:04 | i386/brother.dl_
      3784 | 19.06.2003 12:05:04 | i386/brothui.dl_
     21075 | 19.06.2003 12:05:04 | i386/browscap.dl_
      7407 | 19.06.2003 12:05:04 | i386/browselc.dl_
     34158 | 19.06.2003 12:05:04 | i386/browser.dl_
    352145 | 19.06.2003 12:05:04 | i386/browseui.dl_
      3187 | 19.06.2003 12:05:04 | i386/c_is2022.dl_
    136595 | 19.06.2003 12:05:04 | i386/callcont.dl_
     48545 | 19.06.2003 12:05:04 | i386/capesnpn.dl_
     62017 | 19.06.2003 12:05:04 | i386/catsrv.dl_
    204021 | 19.06.2003 12:05:04 | i386/catsrvut.dl_
     20113 | 19.06.2003 12:05:04 | i386/ccfapi32.dl_
     51308 | 19.06.2003 12:05:04 | i386/cdfview.dl_
      7850 | 19.06.2003 12:05:04 | i386/cdm.dl_
      8262 | 19.06.2003 12:05:04 | i386/cdmodem.dl_
    156825 | 19.06.2003 12:05:04 | i386/cdonts.dl_
    305847 | 19.06.2003 12:05:04 | i386/cdosys.dl_
     21938 | 19.06.2003 12:05:04 | i386/certadm.dl_
     57972 | 19.06.2003 12:05:04 | i386/certcli.dl_
     22337 | 19.06.2003 12:05:04 | i386/certdb.dl_
     14946 | 19.06.2003 12:05:04 | i386/certenc.dl_
    112908 | 19.06.2003 12:05:04 | i386/certmgr.dl_
    100822 | 19.06.2003 12:05:04 | i386/certmmc.dl_
     89098 | 19.06.2003 12:05:04 | i386/certocm.dl_
     28409 | 19.06.2003 12:05:04 | i386/certpdef.dl_
     17598 | 19.06.2003 12:05:04 | i386/certxds.dl_
     12743 | 19.06.2003 12:05:04 | i386/cfgbkend.dl_
     44402 | 19.06.2003 12:05:04 | i386/ciadmin.dl_
    367797 | 19.06.2003 12:05:04 | i386/cimwin32.dl_
     79203 | 19.06.2003 12:05:04 | i386/cladmwiz.dl_
     37863 | 19.06.2003 12:05:04 | i386/clbcatex.dl_
    176582 | 19.06.2003 12:05:04 | i386/clbcatq.dl_
     18095 | 19.06.2003 12:05:04 | i386/cliconfg.dl_
     10927 | 19.06.2003 12:05:04 | i386/clnetres.dl_
     20371 | 19.06.2003 12:05:04 | i386/clnetrex.dl_
     54599 | 19.06.2003 12:05:04 | i386/cluadmex.dl_
     21357 | 19.06.2003 12:05:04 | i386/cluadmmc.dl_
     19988 | 19.06.2003 12:05:04 | i386/clusapi.dl_
      1831 | 19.06.2003 12:05:04 | i386/cluscomp.dl_
     15041 | 19.06.2003 12:05:04 | i386/clusiis4.dl_
     24786 | 19.06.2003 12:05:04 | i386/clusocm.dl_
     88970 | 19.06.2003 12:05:04 | i386/clusres.dl_
      3315 | 19.06.2003 12:05:04 | i386/clussprt.dl_
     67595 | 19.06.2003 12:05:04 | i386/cmdial32.dl_
     30343 | 19.06.2003 12:05:04 | i386/cmnquery.dl_
     54942 | 19.06.2003 12:05:04 | i386/cmprops.dl_
      9893 | 19.06.2003 12:05:04 | i386/cmutil.dl_
     24617 | 19.06.2003 12:05:04 | i386/cmutoa.dl_
     11281 | 19.06.2003 12:05:04 | i386/cnvfat.dl_
     18908 | 19.06.2003 12:05:04 | i386/coadmin.dl_
     14790 | 19.06.2003 12:05:04 | i386/colbact.dl_
     65837 | 19.06.2003 12:05:04 | i386/comadmin.dl_
      1009 | 19.06.2003 12:05:04 | i386/comcat.dl_
    267923 | 19.06.2003 12:05:04 | i386/comctl32.dl_
    108287 | 19.06.2003 12:05:04 | i386/comdlg32.dl_
     11815 | 19.06.2003 12:05:04 | i386/compfilt.dl_
     14084 | 19.06.2003 12:05:04 | i386/compobj.dl_
     33548 | 19.06.2003 12:05:04 | i386/comrepl.dl_
     89557 | 19.06.2003 12:05:04 | i386/comsetup.dl_
    402744 | 19.06.2003 12:05:04 | i386/comsvcs.dl_
    197625 | 19.06.2003 12:05:04 | i386/comuid.dl_
     69078 | 19.06.2003 12:05:04 | i386/confmsp.dl_
     16062 | 19.06.2003 12:05:04 | i386/controt.dl_
      9539 | 19.06.2003 12:05:04 | i386/counters.dl_
    214106 | 19.06.2003 12:05:04 | i386/crypt32.dl_
     39371 | 19.06.2003 12:05:04 | i386/cryptdlg.dl_
     18093 | 19.06.2003 12:05:04 | i386/cryptdll.dl_
     22669 | 19.06.2003 12:05:04 | i386/cryptnet.dl_
     31449 | 19.06.2003 12:05:04 | i386/cryptsvc.dl_
    146460 | 19.06.2003 12:05:04 | i386/cryptui.dl_
     21301 | 19.06.2003 12:05:04 | i386/csapi3t1.dl_
     37367 | 19.06.2003 12:05:04 | i386/cscdll.dl_
     93668 | 19.06.2003 12:05:04 | i386/cscui.dl_
     17229 | 19.06.2003 12:05:04 | i386/csrsrv.dl_
    179739 | 19.06.2003 12:05:04 | i386/dao360.dl_
      6263 | 19.06.2003 12:05:04 | i386/dbmsadsn.dl_
      5265 | 19.06.2003 12:05:04 | i386/dbmsrpcn.dl_
      6185 | 19.06.2003 12:05:04 | i386/dbmsshrn.dl_
      6999 | 19.06.2003 12:05:04 | i386/dbmsspxn.dl_
      4497 | 19.06.2003 12:05:04 | i386/dbmsvinn.dl_
      6487 | 19.06.2003 12:05:04 | i386/dbnmpntw.dl_
      9280 | 19.06.2003 12:05:04 | i386/ddrop.dl_
     17152 | 19.06.2003 12:05:04 | i386/debugex.dl_
     76423 | 19.06.2003 12:05:04 | i386/devmgr.dl_
     18071 | 19.06.2003 12:05:04 | i386/dfrgsnap.dl_
     18620 | 19.06.2003 12:05:04 | i386/dfscore.dl_
     70275 | 19.06.2003 12:05:04 | i386/dfsgui.dl_
     49565 | 19.06.2003 12:05:04 | i386/dfssetup.dl_
      9641 | 19.06.2003 12:05:04 | i386/dfsshlex.dl_
     48551 | 19.06.2003 12:05:04 | i386/dhcpcsvc.dl_
     58132 | 19.06.2003 12:05:04 | i386/dhcpmon.dl_
     16061 | 19.06.2003 12:05:04 | i386/dhcpsapi.dl_
    243143 | 19.06.2003 12:05:04 | i386/dhcpsnap.dl_
     99557 | 19.06.2003 12:05:04 | i386/dhcpssvc.dl_
     62647 | 19.06.2003 12:05:04 | i386/dinput.dl_
     30929 | 19.06.2003 12:05:04 | i386/directdb.dl_
      6485 | 19.06.2003 12:05:04 | i386/diskcopy.dl_
    154105 | 19.06.2003 12:05:04 | i386/dmconfig.dl_
     58683 | 19.06.2003 12:05:04 | i386/dmdlgs.dl_
     67159 | 19.06.2003 12:05:04 | i386/dmdskmgr.dl_
     23135 | 19.06.2003 12:05:04 | i386/dmdskres.dl_
      3981 | 19.06.2003 12:05:04 | i386/dmintf.dl_
      5325 | 19.06.2003 12:05:04 | i386/dmserver.dl_
     10175 | 19.06.2003 12:05:04 | i386/dmutil.dl_
     64377 | 19.06.2003 12:05:04 | i386/dnsapi.dl_
    163823 | 19.06.2003 12:05:04 | i386/dnsmgr.dl_
     14294 | 19.06.2003 12:05:04 | i386/dnsperf.dl_
     46379 | 19.06.2003 12:05:04 | i386/dnsrslvr.dl_
      1425 | 19.06.2003 12:05:04 | i386/ds32gt.dl_
    159690 | 19.06.2003 12:05:04 | i386/dsadmin.dl_
     32435 | 19.06.2003 12:05:04 | i386/dsauth.dl_
     43791 | 19.06.2003 12:05:04 | i386/dsexts.dl_
     17525 | 19.06.2003 12:05:04 | i386/dsfolder.dl_
     38027 | 19.06.2003 12:05:04 | i386/dskquota.dl_
     59391 | 19.06.2003 12:05:04 | i386/dskquoui.dl_
    108225 | 19.06.2003 12:05:04 | i386/dsprop.dl_
     64278 | 19.06.2003 12:05:04 | i386/dsquery.dl_
     14250 | 19.06.2003 12:05:04 | i386/dssec.dl_
     36310 | 19.06.2003 12:05:04 | i386/dsuiext.dl_
     60894 | 19.06.2003 12:05:04 | i386/dsuiwiz.dl_
      7672 | 19.06.2003 12:05:04 | i386/dt_ctrl.dl_
      6613 | 19.06.2003 12:05:04 | i386/dwintl.dl_
    217763 | 19.06.2003 12:05:04 | i386/dxmasf.dl_
    109359 | 19.06.2003 12:05:04 | i386/dxmrtp.dl_
     67924 | 19.06.2003 12:05:04 | i386/els.dl_
     88555 | 19.06.2003 12:05:04 | i386/es.dl_
    420540 | 19.06.2003 12:05:04 | i386/esent.dl_
     25905 | 19.06.2003 12:05:04 | i386/eventlog.dl_
     28633 | 19.06.2003 12:05:04 | i386/evntagnt.dl_
    167959 | 19.06.2003 12:05:04 | i386/expsrv.dl_
     42527 | 19.06.2003 12:05:04 | i386/fastprox.dl_
     30727 | 19.06.2003 12:05:04 | i386/faxadmin.dl_
     24993 | 19.06.2003 12:05:04 | i386/faxcom.dl_
      7277 | 19.06.2003 12:05:04 | i386/faxdrv.dl_
     75125 | 19.06.2003 12:05:04 | i386/faxt30.dl_
     36528 | 19.06.2003 12:05:04 | i386/faxui.dl_
     20853 | 19.06.2003 12:05:04 | i386/fcachdll.dl_
     21544 | 19.06.2003 12:05:04 | i386/fdeploy.dl_
     94575 | 19.06.2003 12:05:04 | i386/filemgmt.dl_
      7642 | 19.06.2003 12:05:04 | i386/fmifs.dl_
     93542 | 19.06.2003 12:05:04 | i386/fontext.dl_
     76927 | 19.06.2003 12:05:04 | i386/fp4amsft.dl_
     30065 | 19.06.2003 12:05:04 | i386/fp4anscp.dl_
     59594 | 19.06.2003 12:05:04 | i386/fp4apws.dl_
     14624 | 19.06.2003 12:05:04 | i386/fp4areg.dl_
     39212 | 19.06.2003 12:05:04 | i386/fp4atxt.dl_
    259206 | 19.06.2003 12:05:04 | i386/fp4autl.dl_
     12476 | 19.06.2003 12:05:04 | i386/fp4avnb.dl_
      9346 | 19.06.2003 12:05:04 | i386/fp4avss.dl_
     17457 | 19.06.2003 12:05:04 | i386/fp4awebs.dl_
    170030 | 19.06.2003 12:05:04 | i386/fp4awec.dl_
    367246 | 19.06.2003 12:05:04 | i386/fp4awel.dl_
      3313 | 19.06.2003 12:05:04 | i386/fpadmdll.dl_
     67675 | 19.06.2003 12:05:04 | i386/fpencode.dl_
      2201 | 19.06.2003 12:05:04 | i386/fpexedll.dl_
    193284 | 19.06.2003 12:05:04 | i386/fpmmc.dl_
     27185 | 19.06.2003 12:05:04 | i386/fpmmcsat.dl_
    103871 | 19.06.2003 12:05:04 | i386/fpnw.dl_
     63247 | 19.06.2003 12:05:04 | i386/framedyn.dl_
     73876 | 19.06.2003 12:05:04 | i386/fscfg.dl_
      3015 | 19.06.2003 12:05:04 | i386/ftpctrs2.dl_
      2181 | 19.06.2003 12:05:04 | i386/ftpmib.dl_
      2087 | 19.06.2003 12:05:04 | i386/ftpsapi2.dl_
      3813 | 19.06.2003 12:05:04 | i386/ftpsvapi.dl_
     23439 | 19.06.2003 12:05:04 | i386/ftpsvc.dl_
     49320 | 19.06.2003 12:05:04 | i386/ftpsvc2.dl_
    118254 | 19.06.2003 12:05:04 | i386/gdi32.dl_
     98937 | 19.06.2003 12:05:04 | i386/gpedit.dl_
     45529 | 19.06.2003 12:05:04 | i386/gptext.dl_
     16581 | 19.06.2003 12:05:04 | i386/gzip.dl_
     51946 | 19.06.2003 12:05:04 | i386/h323msp.dl_
     49686 | 19.06.2003 12:05:04 | i386/hal.dl_
     33738 | 19.06.2003 12:05:04 | i386/hal486c.dl_
     39989 | 19.06.2003 12:05:04 | i386/halaacpi.dl_
     34032 | 19.06.2003 12:05:04 | i386/halacpi.dl_
     45508 | 19.06.2003 12:05:04 | i386/halapic.dl_
     40331 | 19.06.2003 12:05:04 | i386/halmacpi.dl_
     46375 | 19.06.2003 12:05:04 | i386/halmps.dl_
     35788 | 19.06.2003 12:05:04 | i386/halsp.dl_
      2621 | 19.06.2003 12:05:04 | i386/hccoin.dl_
     15588 | 19.06.2003 12:05:04 | i386/hhsetup.dl_
      8284 | 19.06.2003 12:05:04 | i386/hid.dl_
     34610 | 19.06.2003 12:05:04 | i386/hlink.dl_
     15064 | 19.06.2003 12:05:04 | i386/hostmib.dl_
     20908 | 19.06.2003 12:05:04 | i386/hotplug.dl_
      6142 | 19.06.2003 12:05:04 | i386/hticons.dl_
      4221 | 19.06.2003 12:05:04 | i386/htrn_jis.dl_
    106404 | 19.06.2003 12:05:04 | i386/httpext.dl_
      3370 | 19.06.2003 12:05:04 | i386/httpmib.dl_
     24897 | 19.06.2003 12:05:04 | i386/httpodbc.dl_
    188415 | 19.06.2003 12:05:04 | i386/hypertrm.dl_
    102587 | 19.06.2003 12:05:04 | i386/i81xdnt5.dl_
     14092 | 19.06.2003 12:05:04 | i386/iasacct.dl_
     28917 | 19.06.2003 12:05:04 | i386/iasads.dl_
     25029 | 19.06.2003 12:05:04 | i386/iasnap.dl_
      9242 | 19.06.2003 12:05:04 | i386/iasperf.dl_
     40003 | 19.06.2003 12:05:04 | i386/iasrad.dl_
     45379 | 19.06.2003 12:05:04 | i386/iassam.dl_
     89039 | 19.06.2003 12:05:04 | i386/iassdo.dl_
     23928 | 19.06.2003 12:05:04 | i386/iassvcs.dl_
      8101 | 19.06.2003 12:05:04 | i386/iasuserr.dl_
     56391 | 19.06.2003 12:05:04 | i386/icaapi.dl_
     71392 | 19.06.2003 12:05:04 | i386/icm32.dl_
     54594 | 19.06.2003 12:05:04 | i386/idq.dl_
     71021 | 19.06.2003 12:05:04 | i386/iedkcs32.dl_
     39204 | 19.06.2003 12:05:04 | i386/iepeers.dl_
     16612 | 19.06.2003 12:05:04 | i386/iesetup.dl_
     30650 | 19.06.2003 12:05:04 | i386/ifsutil.dl_
    144796 | 19.06.2003 12:05:04 | i386/iis.dl_
    115586 | 19.06.2003 12:05:04 | i386/iis_a.dl_
      7667 | 19.06.2003 12:05:04 | i386/iisadmin.dl_
     15879 | 19.06.2003 12:05:04 | i386/iischema.dl_
     20113 | 19.06.2003 12:05:04 | i386/iisclex3.dl_
      4315 | 19.06.2003 12:05:04 | i386/iisclus3.dl_
      8129 | 19.06.2003 12:05:04 | i386/iiscrmap.dl_
     21987 | 19.06.2003 12:05:04 | i386/iisext.dl_
     33657 | 19.06.2003 12:05:04 | i386/iislog.dl_
     24837 | 19.06.2003 12:05:04 | i386/iismap.dl_
     15961 | 19.06.2003 12:05:04 | i386/iisprobe.dl_
     53989 | 19.06.2003 12:05:04 | i386/iisrtl.dl_
    105596 | 19.06.2003 12:05:04 | i386/iisui.dl_
     14690 | 19.06.2003 12:05:04 | i386/imgutil.dl_
     40870 | 19.06.2003 12:05:04 | i386/imm32.dl_
     88147 | 19.06.2003 12:05:04 | i386/imsinsnt.dl_
    265387 | 19.06.2003 12:05:04 | i386/inetcomm.dl_
     14849 | 19.06.2003 12:05:04 | i386/inetcplc.dl_
     78032 | 19.06.2003 12:05:04 | i386/inetmgr.dl_
     11991 | 19.06.2003 12:05:04 | i386/inetmib1.dl_
     31895 | 19.06.2003 12:05:04 | i386/inetpp.dl_
     12140 | 19.06.2003 12:05:04 | i386/inetres.dl_
     11215 | 19.06.2003 12:05:04 | i386/inetsloc.dl_
      4731 | 19.06.2003 12:05:04 | i386/infoadmn.dl_
    109105 | 19.06.2003 12:05:04 | i386/infocomm.dl_
      2567 | 19.06.2003 12:05:04 | i386/infoctrs.dl_
     85427 | 19.06.2003 12:05:04 | i386/infosoft.dl_
     67024 | 19.06.2003 12:05:04 | i386/initpki.dl_
     34969 | 19.06.2003 12:05:04 | i386/inseng.dl_
    153659 | 19.06.2003 12:05:04 | i386/instdss5.dl_
     71661 | 19.06.2003 12:05:04 | i386/instips5.dl_
    526639 | 19.06.2003 12:05:04 | i386/instlsa5.dl_
    327525 | 19.06.2003 12:05:04 | i386/instm165.dl_
    265941 | 19.06.2003 12:05:04 | i386/instm3x5.dl_
    100861 | 19.06.2003 12:05:04 | i386/instndi5.dl_
     97717 | 19.06.2003 12:05:04 | i386/instrdp5.dl_
    141817 | 19.06.2003 12:05:04 | i386/instrsa5.dl_
    155215 | 19.06.2003 12:05:04 | i386/instsch5.dl_
     32157 | 19.06.2003 12:05:04 | i386/iphlpapi.dl_
    126743 | 19.06.2003 12:05:04 | i386/ipnathlp.dl_
     26899 | 19.06.2003 12:05:04 | i386/iprip2.dl_
      1010 | 19.06.2003 12:05:04 | i386/iprop.dl_
     69885 | 19.06.2003 12:05:04 | i386/iprtrmgr.dl_
    229265 | 19.06.2003 12:05:04 | i386/ipsnap.dl_
    136028 | 19.06.2003 12:05:04 | i386/ipxsnap.dl_
     32764 | 19.06.2003 12:05:04 | i386/irmon.dl_
     31648 | 19.06.2003 12:05:04 | i386/isatq.dl_
     10029 | 19.06.2003 12:05:04 | i386/iscomlog.dl_
     28210 | 19.06.2003 12:05:04 | i386/isign32.dl_
     23078 | 19.06.2003 12:05:04 | i386/ism.dl_
     17418 | 19.06.2003 12:05:04 | i386/ismip.dl_
      6654 | 19.06.2003 12:05:04 | i386/ismsink.dl_
     26596 | 19.06.2003 12:05:04 | i386/ismsmtp.dl_
     72437 | 19.06.2003 12:05:04 | i386/itircl.dl_
     60167 | 19.06.2003 12:05:04 | i386/itss.dl_
     22312 | 19.06.2003 12:05:04 | i386/ixsso.dl_
    171557 | 19.06.2003 12:05:04 | i386/jet500.dl_
    205664 | 19.06.2003 12:05:04 | i386/jscript.dl_
     68143 | 19.06.2003 12:05:04 | i386/kdcsvc.dl_
    160173 | 19.06.2003 12:05:04 | i386/kdextalp.dl_
    177651 | 19.06.2003 12:05:04 | i386/kdextx86.dl_
    100409 | 19.06.2003 12:05:04 | i386/kerberos.dl_
    241099 | 19.06.2003 12:05:04 | i386/kernel32.dl_
     20707 | 19.06.2003 12:05:04 | i386/ladmin2x.dl_
     25878 | 19.06.2003 12:05:04 | i386/ladminx.dl_
      8997 | 19.06.2003 12:05:04 | i386/laprxy.dl_
     51209 | 19.06.2003 12:05:04 | i386/ldapsvcx.dl_
     12493 | 19.06.2003 12:05:04 | i386/llsrpc.dl_
      4823 | 19.06.2003 12:05:04 | i386/lmhsvc.dl_
     10991 | 19.06.2003 12:05:04 | i386/lmmib2.dl_
      4459 | 19.06.2003 12:05:04 | i386/lnfoadmn.dl_
    106319 | 19.06.2003 12:05:04 | i386/lnfocomm.dl_
     25371 | 19.06.2003 12:05:04 | i386/loadperf.dl_
     87051 | 19.06.2003 12:05:04 | i386/localsec.dl_
    128121 | 19.06.2003 12:05:04 | i386/localspl.dl_
     19915 | 19.06.2003 12:05:04 | i386/loghours.dl_
     10515 | 19.06.2003 12:05:04 | i386/logscrpt.dl_
      5688 | 19.06.2003 12:05:04 | i386/lonsint.dl_
     10539 | 19.06.2003 12:05:04 | i386/lpdsvc.dl_
     10942 | 19.06.2003 12:05:04 | i386/lpk.dl_
      8073 | 19.06.2003 12:05:04 | i386/lprmon.dl_
     55737 | 19.06.2003 12:05:04 | i386/lrwizdll.dl_
    240469 | 19.06.2003 12:05:04 | i386/lsasrv.dl_
      5081 | 19.06.2003 12:05:04 | i386/lz32.dl_
     30770 | 19.06.2003 12:05:04 | i386/mailmsg.dl_
     13826 | 19.06.2003 12:05:04 | i386/md5filt.dl_
     26980 | 19.06.2003 12:05:04 | i386/mdhcp.dl_
     36580 | 19.06.2003 12:05:04 | i386/mdminst.dl_
     12547 | 19.06.2003 12:05:04 | i386/mdsync.dl_
     34141 | 19.06.2003 12:05:04 | i386/metadata.dl_
    381336 | 19.06.2003 12:05:04 | i386/mfc42.dl_
    380103 | 19.06.2003 12:05:04 | i386/mfc42u.dl_
      7038 | 19.06.2003 12:05:04 | i386/mgmtapi.dl_
      9133 | 19.06.2003 12:05:04 | i386/mimefilt.dl_
